0,4929,6148,19422,73933,48322
1,4929,6189,19422,73933,48819
2,4929,6189,19422,30213,48306
3,4929,6171,19422,73933,48454
4,4929,6197,19422,30213,48389
5,4929,6197,19422,30213,48306
6,4929,6171,19422,73933,48462
7,4929,6197,19422,73933,48371
8,4929,6148,19422,73933,68494
9,4929,6197,19422,30007,48801
10,4929,6189,19422,30213,48801
11,4929,6171,19422,30007,48330
12,4929,6148,19422,73933,48819
13,4929,6148,19422,30213,48785
14,4929,6155,19422,30007,48470
15,4929,6197,19422,30213,48785
16,4929,6189,19422,73933,48389
17,4929,6171,19422,30007,48785
18,4929,6155,19422,73933,48306
19,4929,6155,19422,73933,48389
20,4929,6197,19422,30213,48801
21,4929,6148,19422,30007,48306
22,4929,6189,19422,30213,68494
23,4929,6189,19422,30007,48322
24,4929,6148,19422,30213,59634
25,4929,6155,19422,30007,48389
26,4929,6148,19422,30007,48793
27,4929,6171,19422,30213,48470
28,4929,6148,19422,73933,48371
29,4929,6171,19422,30213,48371
30,4929,6197,19422,73933,48793
31,4929,6155,19422,73933,48470
32,4929,6189,19422,30213,48330
33,4929,6155,19422,73933,48389
34,4929,6155,19422,30007,48322
35,4929,6155,19422,30007,48785
36,4929,6148,19422,30007,48447
37,4929,6155,19422,73933,48785
38,4929,6189,19422,30007,48389
39,4929,6148,19422,30007,48454
40,4929,6171,19422,30213,48462
41,4929,6171,19422,30007,48488
42,4929,6155,19422,30007,48389
43,4929,6148,19422,30007,48447
44,4929,6171,19422,30007,48447
45,4929,6155,19422,73933,48462
46,4929,6197,19422,30007,48314
47,4929,6148,19422,30213,48793
48,4929,6197,19422,30213,68494
49,4929,6148,19422,73933,48488
50,4929,6155,19422,73933,48306
51,4929,6171,19422,30007,48389
52,4929,6148,19422,73933,59634
53,4929,6197,19422,30213,59634
54,4929,6171,19422,30213,48793
55,4929,6155,19422,30007,68494
56,4929,6148,19422,73933,48447
57,4929,6155,19422,73933,48470
58,4929,6189,19422,73933,48314
59,4929,6171,19422,73933,48306
60,4929,6148,19422,30213,68494
61,4929,6171,19422,30007,48306
62,4929,6189,19422,30007,48462
63,4929,6155,19422,30007,59634
64,6197,30213,9191,59642
65,6189,30007,9191,48306
66,6155,73933,9191,48330
67,6155,73933,9191,48306
68,6197,30213,9191,48801
69,6171,30007,9191,48454
70,6148,73933,9191,59642
71,6163,30007,9191,48801
72,6155,30007,9191,68494
73,6197,30007,9191,48819
74,6171,73933,9191,48314
75,6171,30007,9191,48371
76,6189,30007,9191,48454
77,6189,73933,9191,48785
78,6189,30213,9191,48330
79,6163,30213,9191,59634
80,6148,30213,9191,48306
81,6155,73933,9191,48488
82,6155,73933,9191,68494
83,6197,30213,9191,48819
84,6163,73933,9191,68494
85,6163,30007,9191,48330
86,6197,73933,9191,48819
87,6189,73933,9191,48819
88,6189,73933,9191,48462
89,6155,30007,9191,68494
90,6163,30213,9191,59634
91,6171,30007,9191,48306
92,6155,73933,9191,48322
93,6189,30007,9191,48819
94,6155,73933,9191,59642
95,6197,30213,9191,68494
96,6189,30213,9191,48330
97,6171,73933,9191,59642
98,6148,73933,9191,48793
99,6171,30007,9191,48306
100,6189,30007,9191,48454
101,6163,30213,9191,48447
102,6197,73933,9191,48793
103,6197,73933,9191,48330
104,6163,30007,9191,48819
105,6197,30007,9191,48306
106,6163,30213,9191,48793
107,6163,30007,9191,48801
108,6163,30007,9191,48371
109,6163,30007,9191,48793
110,6163,73933,9191,48793
111,6189,73933,9191,48306
112,6189,30213,9191,48371
113,6148,73933,9191,48306
114,6163,30213,9191,68494
115,6197,30007,9191,48322
116,6148,73933,9191,48785
117,6148,30007,9191,59634
118,6197,30213,9191,48389
119,6148,73933,9191,48314
120,9191,30213,48819,9316
121,9191,30213,48801,9316
122,9191,30213,48371,9316
123,9191,30213,59642,9316
124,9191,30213,48330,9316
125,9191,30213,59634,9316
126,9191,30213,48819,9316
127,9191,73933,59634,9316
128,9191,30213,48785,9316
129,9191,73933,59642,9316
130,9191,30213,48330,9316
131,9191,30213,48447,9316
132,9191,73933,48785,9316
133,9191,73933,68494,9316
134,9191,30213,59634,9316
135,9191,30213,48462,9316
136,9191,30213,48389,9316
137,9191,73933,48389,9316
138,9191,73933,68494,9316
139,9191,30213,48447,9316
140,9191,30213,48462,9316
