0,4929,6197,19422,73933,68494
1,4929,6189,19422,73933,48470
2,4929,6189,19422,30213,48389
3,4929,6189,19422,73933,48371
4,4929,6155,19422,30007,48785
5,4929,6197,19422,30213,48462
6,4929,6148,19422,30213,48793
7,4929,6155,19422,73933,48462
8,4929,6155,19422,30007,48322
9,4929,6148,19422,30007,48371
10,4929,6171,19422,30007,48371
11,4929,6171,19422,73933,48801
12,4929,6155,19422,73933,48785
13,4929,6171,19422,30213,48488
14,4929,6148,19422,30213,48470
15,4929,6171,19422,30213,48488
16,4929,6189,19422,73933,48389
17,4929,6155,19422,73933,48330
18,4929,6171,19422,73933,59634
19,4929,6197,19422,73933,48785
20,4929,6155,19422,30007,48819
21,4929,6155,19422,30007,48488
22,4929,6148,19422,30213,68494
23,4929,6148,19422,30213,48470
24,4929,6197,19422,30007,48470
25,4929,6148,19422,30213,48322
26,4929,6189,19422,30213,48801
27,4929,6197,19422,30213,48322
28,4929,6197,19422,30213,48371
29,4929,6197,19422,30213,48819
30,4929,6171,19422,30007,48454
31,4929,6148,19422,30007,48470
32,4929,6148,19422,73933,48801
33,4929,6155,19422,30007,48447
34,4929,6148,19422,30007,48371
35,4929,6171,19422,30213,48819
36,4929,6171,19422,30213,48801
37,4929,6148,19422,73933,48330
38,4929,6148,19422,30213,48389
39,4929,6155,19422,30007,68494
40,4929,6189,19422,30213,68494
41,4929,6197,19422,30213,59634
42,4929,6189,19422,30007,68494
43,4929,6155,19422,30007,48801
44,4929,6155,19422,30007,48470
45,4929,6197,19422,30007,48389
46,4929,6155,19422,30007,48389
47,4929,6155,19422,73933,48785
48,4929,6155,19422,73933,48793
49,4929,6171,19422,73933,48470
50,4929,6197,19422,73933,48322
51,4929,6171,19422,30213,59634
52,4929,6148,19422,73933,48306
53,4929,6155,19422,73933,48330
54,4929,6171,19422,30213,48462
55,4929,6197,19422,73933,48330
56,4929,6155,19422,73933,48447
57,4929,6189,19422,30007,48462
58,4929,6148,19422,30007,48330
59,4929,6189,19422,30007,48454
60,4929,6171,19422,30007,59634
61,4929,6197,19422,30007,48819
62,4929,6155,19422,73933,48793
63,4929,6155,19422,30007,48322
64,6148,73933,9191,59634
65,6189,30007,9191,48819
66,6197,30007,9191,48785
67,6148,30007,9191,48371
68,6148,30007,9191,48447
69,6171,73933,9191,48819
70,6148,30213,9191,48819
71,6148,73933,9191,59642
72,6171,30007,9191,48819
73,6148,30213,9191,48306
74,6155,30007,9191,48462
75,6171,30213,9191,48389
76,6163,30213,9191,48371
77,6171,30213,9191,48785
78,6189,30007,9191,68494
79,6171,73933,9191,59642
80,6163,30213,9191,48389
81,6189,30213,9191,48306
82,6189,30213,9191,59642
83,6163,30007,9191,48322
84,6148,30007,9191,48322
85,6148,30007,9191,48371
86,6155,30007,9191,48785
87,6189,30007,9191,48330
88,6148,30213,9191,48389
89,6171,30213,9191,48819
90,6148,30213,9191,48330
91,6148,73933,9191,68494
92,6197,30213,9191,48462
93,6171,30007,9191,48801
94,6155,30007,9191,48793
95,6171,30213,9191,48389
96,6155,30007,9191,48819
97,6163,30007,9191,48801
98,6171,30007,9191,48389
99,6189,73933,9191,48785
100,6155,30007,9191,68494
101,6197,30213,9191,48322
102,6189,73933,9191,48785
103,6197,30007,9191,48389
104,6148,30007,9191,59642
105,6197,30007,9191,48371
106,6163,30007,9191,48389
107,6163,73933,9191,48330
108,6171,30213,9191,48785
109,6189,73933,9191,48306
110,6155,73933,9191,48819
111,6155,73933,9191,48488
112,6197,73933,9191,48314
113,6155,73933,9191,48793
114,6189,73933,9191,48793
115,6163,73933,9191,48322
116,6155,73933,9191,68494
117,6163,30007,9191,48488
118,6163,30213,9191,48330
119,6171,73933,9191,48488
120,9191,73933,48454,9316
121,9191,30213,48447,9316
122,9191,30213,48793,9316
123,9191,30213,48322,9316
124,9191,30213,48371,9316
125,9191,73933,48488,9316
126,9191,30213,48819,9316
127,9191,30213,48793,9316
128,9191,73933,48306,9316
129,9191,30213,48306,9316
130,9191,30213,48322,9316
131,9191,30213,68494,9316
132,9191,73933,59634,9316
133,9191,73933,48322,9316
134,9191,73933,48314,9316
135,9191,30213,48306,9316
136,9191,73933,48322,9316
137,9191,73933,48330,9316
138,9191,73933,48330,9316
139,9191,30213,48306,9316
140,9191,73933,48801,9316
